ticket_id,customer_id,date_opened,resolved
82c1f0b4-4d84-4305-b9b1-74a064bff20f,CUST0459,2024-03-15,0
2430d4df-e317-4719-a4d6-099807f22479,CUST0459,2024-06-16,0
dd751c84-7dac-4d8e-9b6f-895f43865f11,CUST0460,2024-11-30,1
f9859a24-1892-440a-bd29-68ab8aeb38bc,CUST0463,2024-02-25,0
61671b87-26ed-46ec-94bd-29d4da5231a7,CUST0463,2023-06-26,1
df22b7c9-193f-4927-94f5-fda435a07c4e,CUST0465,2024-08-19,0
db2cf934-4731-4cc3-8e80-20a5c756ca14,CUST0469,2024-10-24,1
f62ef89c-9cca-45bc-93bf-a90a99f0411a,CUST0469,2024-11-20,1
d9b6cfee-2135-4979-ba43-14241c304bf6,CUST0469,2024-10-30,1
ddff8385-576a-4aaf-afdd-6e158ba3346c,CUST0470,2024-06-08,1
447251ed-6977-4b3b-880f-99057f9343f3,CUST0474,2023-09-20,0
5b2563fb-9579-4ec1-8beb-0373c45aec55,CUST0474,2024-02-24,1
e909adaf-6a0b-4e5b-95b4-7916d4b05174,CUST0474,2024-01-06,0
7e96cc1f-85c0-486d-8766-5d2c5a87b446,CUST0478,2024-12-17,0
f10db843-0f4a-4b65-b570-c49bb57b5db2,CUST0478,2024-12-20,1
afcc6f8a-a1c5-4d03-ae6d-85180d2d6c02,CUST0484,2024-08-01,0
068e9564-99c9-4d1e-857c-f23b23fd57a5,CUST0484,2024-07-25,0
718b33d7-05bb-4a67-bcf5-1a4d3c7bcd19,CUST0484,2024-08-10,0
d47e6bae-f686-4f9a-9cff-0f7e8ed22e5c,CUST0486,2024-06-01,0
ae6cdeae-917e-4a23-8da4-7bc0a83ed8a4,CUST0486,2024-11-05,1
ec9fc94b-0989-4367-836b-8507dae9c8b9,CUST0495,2024-05-11,0
c28b45ee-6439-4431-b144-ffc4dbc0da8e,CUST0497,2024-12-19,1
49cf4c8f-51d0-41ca-b04c-64cf7561ce66,CUST0498,2024-11-21,1
0a8db240-d953-4191-a43b-6022a77e0671,CUST0498,2024-11-03,1
2bd1d9b9-2423-44f2-8f93-1183b888b548,CUST0498,2024-03-30,1
92c77d06-6dc5-4f9b-8f27-0a3430e5f751,CUST0499,2024-06-12,0
5d4a1a28-0c44-4d03-8357-9fce780152f7,CUST0499,2024-10-22,0
